
*** Running vivado
    with args -log VGA_TOP.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source VGA_TOP.tcl


****** Vivado v2017.3 (64-bit)
  **** SW Build 2018833 on Wed Oct  4 19:58:07 MDT 2017
  **** IP Build 2016188 on Wed Oct  4 21:52:56 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source VGA_TOP.tcl -notrace
Command: synth_design -top VGA_TOP -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 4612 
WARNING: [Synth 8-2292] literal value truncated to fit in 8 bits [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/Font.v:1493]
WARNING: [Synth 8-2611] redeclaration of ansi port hsync is not allowed [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:49]
WARNING: [Synth 8-2611] redeclaration of ansi port vsync is not allowed [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:49]
WARNING: [Synth 8-976] hsync has already been declared [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:49]
WARNING: [Synth 8-2654] second declaration of hsync ignored [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:49]
INFO: [Synth 8-994] hsync is declared here [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:27]
INFO: [Synth 8-994] vsync is declared here [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:28]
WARNING: [Synth 8-2507] parameter declaration becomes local in TextModule with formal parameter declaration list [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:352]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module ColorModule [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:416]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:09 . Memory (MB): peak = 1245.398 ; gain = 72.277 ; free physical = 2371 ; free virtual = 22756
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'VGA_TOP' [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:24]
INFO: [Synth 8-638] synthesizing module 'PixelClock' [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:431]
	Parameter FREQ_IN bound to: 100000000 - type: integer 
	Parameter FREQ_OUT bound to: 25000000 - type: integer 
	Parameter HOLD_TICK_COUNT bound to: 2 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'PixelClock' (1#1) [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:431]
INFO: [Synth 8-638] synthesizing module 'VGA' [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:459]
	Parameter DISPLAY_WIDTH bound to: 639 - type: integer 
	Parameter DISPLAY_HEIGHT bound to: 479 - type: integer 
	Parameter HORIZONTAL_FRONT_PORCH bound to: 16 - type: integer 
	Parameter HORIZONTAL_SYNC_PULSE bound to: 96 - type: integer 
	Parameter HORIZONTAL_BACK_PORCH bound to: 48 - type: integer 
	Parameter VERTICAL_FRONT_PORCH bound to: 11 - type: integer 
	Parameter VERTICAL_SYNC_PULSE bound to: 2 - type: integer 
	Parameter VERTICAL_BACK_PORCH bound to: 31 - type: integer 
WARNING: [Synth 8-6014] Unused sequential element hblank_reg was removed.  [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:502]
WARNING: [Synth 8-6014] Unused sequential element vblank_reg was removed.  [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:505]
INFO: [Synth 8-256] done synthesizing module 'VGA' (2#1) [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:459]
INFO: [Synth 8-638] synthesizing module 'TerminalModule' [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:264]
INFO: [Synth 8-638] synthesizing module 'FontROM' [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/Font.v:23]
WARNING: [Synth 8-151] case item 8'b00010000 is unreachable [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/Font.v:34]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/Font.v:34]
INFO: [Synth 8-256] done synthesizing module 'FontROM' (3#1) [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/Font.v:23]
WARNING: [Synth 8-689] width (32) of port connection 'column' does not match port width (4) of module 'FontROM' [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:305]
WARNING: [Synth 8-3848] Net character_ram[1][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[2][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[3][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[4][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[5][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[6][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[7][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[8][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[9][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[10][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[11][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[12][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[13][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[14][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[15][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[16][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[17][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[18][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[19][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[20][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[21][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[22][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[23][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
